timestamp,temperature,pressure
2026-06-11 06:01:00,39,1.47
2026-06-11 06:02:00,37,1.55
2026-06-11 06:03:00,38,1.52
2026-06-11 06:04:00,36,1.51
2026-06-11 06:05:00,37,1.43
2026-06-11 06:06:00,39,1.38
2026-06-11 06:07:00,40,1.4
2026-06-11 06:08:00,41,1.32
2026-06-11 06:09:00,43,1.4
2026-06-11 06:10:00,42,1.35
2026-06-11 06:11:00,40,1.02
2026-06-11 06:12:00,40,1.18
2026-06-11 06:13:00,41,0.97
2026-06-11 06:14:00,42,1.26
2026-06-11 06:15:00,43,1.4
2026-06-11 06:16:00,41,1.49
2026-06-11 06:17:00,43,1.92
2026-06-11 06:18:00,42,2.2
2026-06-11 06:19:00,40,1.94
2026-06-11 06:20:00,41,1.55
2026-06-11 06:21:00,45,1.55
2026-06-11 06:22:00,51,1.63
2026-06-11 06:23:00,57,1.76
2026-06-11 06:24:00,60,2.06
2026-06-11 06:25:00,63,1.55
2026-06-11 06:26:00,69,1.89
2026-06-11 06:27:00,77,1.66
2026-06-11 06:28:00,82,1.1
2026-06-11 06:29:00,84,1.43
2026-06-11 06:30:00,88,1.74
2026-06-11 06:31:00,114,1.78
2026-06-11 06:32:00,134,1.87
2026-06-11 06:33:00,160,2.15
2026-06-11 06:34:00,142,2.3
2026-06-11 06:35:00,127,2.8
2026-06-11 06:36:00,107,3.08
2026-06-11 06:37:00,93,3.54
2026-06-11 06:38:00,73,3.88
2026-06-11 06:39:00,62,3.88
2026-06-11 06:40:00,46,4.32
2026-06-11 06:41:00,28,4.57
2026-06-11 06:42:00,26,4.95
2026-06-11 06:43:00,24,4.92
2026-06-11 06:44:00,22,4.59
2026-06-11 06:45:00,22,4.07
2026-06-11 06:46:00,20,3.99
2026-06-11 06:47:00,19,3.72
2026-06-11 06:48:00,17,3.22
2026-06-11 06:49:00,15,3.2
2026-06-11 06:50:00,15,2.68
2026-06-11 06:51:00,15,2.55
2026-06-11 06:52:00,15,2.44
2026-06-11 06:53:00,15,2.0
2026-06-11 06:54:00,16,2.0
2026-06-11 06:55:00,18,1.95
2026-06-11 06:56:00,17,1.92
2026-06-11 06:57:00,18,1.48
2026-06-11 06:58:00,16,1.26
2026-06-11 06:59:00,16,1.26
2026-06-11 07:00:00,16,1.26
